#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16520, tid=20724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\lib\idea_rt.jar=53361:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.xi.cloud.Main9001

Host: 11th Gen Intel(R) Core(TM) i5-11260H @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Sep 22 14:32:01 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 68.890432 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001d70fe85fe0):  VMThread "VM Thread" [stack: 0x0000000b37f00000,0x0000000b38000000] [id=20724]

Stack: [0x0000000b37f00000,0x0000000b38000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000000b3b6fe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d718c4b8b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7189dab20, length=61, elements={
0x000001d716c024b0, 0x000001d716c030a0, 0x000001d716c07ec0, 0x000001d716c087f0,
0x000001d716c09120, 0x000001d716c0ba60, 0x000001d716c0f890, 0x000001d716c12210,
0x000001d70fe74060, 0x000001d71719b4b0, 0x000001d71719b9f0, 0x000001d717320e50,
0x000001d717b2b8e0, 0x000001d717b7f2d0, 0x000001d71850d430, 0x000001d7184f9500,
0x000001d7184f9a40, 0x000001d71855b040, 0x000001d71855b590, 0x000001d71855c580,
0x000001d71855bae0, 0x000001d718559060, 0x000001d71855c030, 0x000001d7185595b0,
0x000001d71855a5a0, 0x000001d718559b00, 0x000001d71855aaf0, 0x000001d71855a050,
0x000001d7187dd540, 0x000001d7187e0fb0, 0x000001d7187e2a40, 0x000001d7187dfa70,
0x000001d7187df520, 0x000001d7187dda90, 0x000001d7187dc000, 0x000001d7187e2f90,
0x000001d7187ddfe0, 0x000001d7187e34e0, 0x000001d7187e1a50, 0x000001d7187dcff0,
0x000001d7187e1500, 0x000001d718c522f0, 0x000001d718c50860, 0x000001d718c4d890,
0x000001d718c4cdf0, 0x000001d718c4d340, 0x000001d718c4be00, 0x000001d718c4f870,
0x000001d718c51da0, 0x000001d718c4c350, 0x000001d718c532e0, 0x000001d718c4fdc0,
0x000001d718c4e330, 0x000001d718c51300, 0x000001d718c51850, 0x000001d718c4edd0,
0x000001d718c52840, 0x000001d718c4f320, 0x000001d718c52d90, 0x000001d718c4dde0,
0x000001d718c4b8b0
}

Java Threads: ( => current thread )
java_class_path (initial): D:\workspace\stuspace\javaProject\cloud\cloud2024\cloudalibaba-provider-payment9001\target\classes;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\cloud\spring-cloud-starter-openfeign\4.1.0\spring-cloud-starter-openfeign-4.1.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\cloud\spring-cloud-starter\4.1.0\spring-cloud-starter-4.1.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\security\spring-security-rsa\1.1.1\spring-security-rsa-1.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\bouncycastle\bcprov-jdk18on\1.74\bcprov-jdk18on-1.74.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\cloud\spring-cloud-openfeign-core\4.1.0\spring-cloud-openfeign-core-4.1.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-autoconfigure\3.2.0\spring-boot-autoconfigure-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-starter-aop\3.2.0\spring-boot-starter-aop-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\github\openfeign\form\feign-form-spring\3.8.0\feign-form-spring-3.8.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\github\openfeign\form\feign-form\3.8.0\feign-form-3.8.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\commons-fileupload\commons-fileupload\1.5\commons-fileupload-1.5.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\spring-web\6.1.1\spring-web-6.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\spring-beans\6.1.1\spring-beans-6.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\cloud\spring-cloud-commons\4.1.0\spring-cloud-commons-4.1.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\security\spring-security-crypto\6.2.0\spring-security-crypto-6.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\github\openfeign\feign-core\13.1\feign-core-13.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\github\openfeign\feign-slf4j\13.1\feign-slf4j-13.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\cloud\spring-cloud-starter-alibaba-sentinel\2022.0.0.0-RC2\spring-cloud-starter-alibaba-sentinel-2022.0.0.0-RC2.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-transport-simple-http\1.8.6\sentinel-transport-simple-http-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-transport-common\1.8.6\sentinel-transport-common-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-datasource-extension\1.8.6\sentinel-datasource-extension-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\fastjson\1.2.83_noneautotype\fastjson-1.2.83_noneautotype.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-annotation-aspectj\1.8.6\sentinel-annotation-aspectj-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-core\1.8.6\sentinel-core-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\aspectj\aspectjweaver\1.9.20.1\aspectjweaver-1.9.20.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\cloud\spring-cloud-circuitbreaker-sentinel\2022.0.0.0-RC2\spring-cloud-circuitbreaker-sentinel-2022.0.0.0-RC2.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-reactor-adapter\1.8.6\sentinel-reactor-adapter-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-spring-webflux-adapter\1.8.6\sentinel-spring-webflux-adapter-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-spring-webmvc-6x-adapter\1.8.6\sentinel-spring-webmvc-6x-adapter-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-parameter-flow-control\1.8.6\sentinel-parameter-flow-control-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\googlecode\concurrentlinkedhashmap\concurrentlinkedhashmap-lru\1.4.2\concurrentlinkedhashmap-lru-1.4.2.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-cluster-server-default\1.8.6\sentinel-cluster-server-default-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-cluster-common-default\1.8.6\sentinel-cluster-common-default-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\netty\netty-handler\4.1.101.Final\netty-handler-4.1.101.Final.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\netty\netty-common\4.1.101.Final\netty-common-4.1.101.Final.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\netty\netty-resolver\4.1.101.Final\netty-resolver-4.1.101.Final.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\netty\netty-buffer\4.1.101.Final\netty-buffer-4.1.101.Final.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\netty\netty-transport\4.1.101.Final\netty-transport-4.1.101.Final.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\netty\netty-transport-native-unix-common\4.1.101.Final\netty-transport-native-unix-common-4.1.101.Final.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\netty\netty-codec\4.1.101.Final\netty-codec-4.1.101.Final.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\csp\sentinel-cluster-client-default\1.8.6\sentinel-cluster-client-default-1.8.6.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\cloud\spring-cloud-alibaba-sentinel-datasource\2022.0.0.0-RC2\spring-cloud-alibaba-sentinel-datasource-2022.0.0.0-RC2.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\cloud\spring-cloud-starter-alibaba-nacos-discovery\2022.0.0.0-RC2\spring-cloud-starter-alibaba-nacos-discovery-2022.0.0.0-RC2.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\cloud\spring-cloud-alibaba-commons\2022.0.0.0-RC2\spring-cloud-alibaba-commons-2022.0.0.0-RC2.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\nacos\nacos-client\2.2.1\nacos-client-2.2.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\nacos\nacos-auth-plugin\2.2.1\nacos-auth-plugin-2.2.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\nacos\nacos-encryption-plugin\2.2.1\nacos-encryption-plugin-2.2.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\commons-codec\commons-codec\1.16.0\commons-codec-1.16.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\fasterxml\jackson\core\jackson-core\2.15.3\jackson-core-2.15.3.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\fasterxml\jackson\core\jackson-databind\2.15.3\jackson-databind-2.15.3.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\fasterxml\jackson\core\jackson-annotations\2.15.3\jackson-annotations-2.15.3.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\httpcomponents\httpasyncclient\4.1.5\httpasyncclient-4.1.5.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\httpcomponents\httpcore-nio\4.4.16\httpcore-nio-4.4.16.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\prometheus\simpleclient\0.16.0\simpleclient-0.16.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\prometheus\simpleclient_tracer_otel\0.16.0\simpleclient_tracer_otel-0.16.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\prometheus\simpleclient_tracer_common\0.16.0\simpleclient_tracer_common-0.16.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\prometheus\simpleclient_tracer_otel_agent\0.16.0\simpleclient_tracer_otel_agent-0.16.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\alibaba\spring\spring-context-support\1.0.11\spring-context-support-1.0.11.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\cloud\spring-cloud-context\4.1.0\spring-cloud-context-4.1.0.jar;D:\workspace\stuspace\javaProject\cloud\cloud2024\cloud-api-commons\target\classes;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-starter-web\3.2.0\spring-boot-starter-web-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-starter\3.2.0\spring-boot-starter-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-starter-logging\3.2.0\spring-boot-starter-logging-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\slf4j\jul-to-slf4j\2.0.9\jul-to-slf4j-2.0.9.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-starter-json\3.2.0\spring-boot-starter-json-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.3\jackson-datatype-jdk8-2.15.3.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.3\jackson-datatype-jsr310-2.15.3.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.3\jackson-module-parameter-names-2.15.3.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-starter-tomcat\3.2.0\spring-boot-starter-tomcat-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\tomcat\embed\tomcat-embed-core\10.1.16\tomcat-embed-core-10.1.16.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\tomcat\embed\tomcat-embed-el\10.1.16\tomcat-embed-el-10.1.16.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.16\tomcat-embed-websocket-10.1.16.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\spring-webmvc\6.1.1\spring-webmvc-6.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\spring-aop\6.1.1\spring-aop-6.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\spring-context\6.1.1\spring-context-6.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\spring-expression\6.1.1\spring-expression-6.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-starter-actuator\3.2.0\spring-boot-starter-actuator-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-actuator-autoconfigure\3.2.0\spring-boot-actuator-autoconfigure-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\boot\spring-boot-actuator\3.2.0\spring-boot-actuator-3.2.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\micrometer\micrometer-observation\1.12.0\micrometer-observation-1.12.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\micrometer\micrometer-commons\1.12.0\micrometer-commons-1.12.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\micrometer\micrometer-jakarta9\1.12.0\micrometer-jakarta9-1.12.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\io\micrometer\micrometer-core\1.12.0\micrometer-core-1.12.0.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\hdrhistogram\HdrHistogram\2.1.12\HdrHistogram-2.1.12.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\latencyutils\LatencyUtils\2.0.3\LatencyUtils-2.0.3.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\cn\hutool\hutool-all\5.8.22\hutool-all-5.8.22.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\projectlombok\lombok\1.18.28\lombok-1.18.28.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\spring-core\6.1.1\spring-core-6.1.1.jar;D:\workspace\environment\apache-maven-3.9.8-bin\apache-maven-3.9.8\maven_resp\mvn_resp\org\springframework\spring-jcl\6.1.1\spring-jcl-6.1.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4225761280                                {product} {ergonomic}
   size_t MaxNewSize                               = 2535456768                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4225761280                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=D:\workspace\environment\javaenvironment\jdk\jdk21
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;D:\software\worksoftware\git\Git\cmd;D:\workspace\environment\javaenvironment\jdk\jdk21\bin;D:\software\toolssoftware\bandzip\Bandizip\;D:\MySQL\MySQL Server 8.0\bin;D:\MySQL\MySQL Shell 8.0\bin\;C:\Users\xi\AppData\Local\Microsoft\WindowsApps;C:\Users\xi\AppData\Local\JetBrains\Toolbox\scripts;D:\software\worksoftware\VSCode\Microsoft VS Code\bin
USERNAME=xi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel
TMP=C:\Users\xi\AppData\Local\Temp
TEMP=C:\Users\xi\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 0 days 3:05 hours

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 141 stepping 1 microcode 0x4e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, rdtscp, rdpid, fsrm, gfni, avx512_bitalg

Memory: 4k page, system-wide physical 16114M (3775M free)
TotalPageFile size 16114M (AvailPageFile size 28M)
current process WorkingSet (physical memory assigned to process): 246M, peak: 249M
current process commit charge ("private bytes"): 293M, peak: 445M

vm_info: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44) for windows-amd64 JRE (19.0.2+7-44), built on 2022-11-30T18:02:09Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
